Variable_name,Interest_type,Variable,Sector,Dependent_sector,Scenario,Price_type,Transaction_type,Description,Type
FNL_ROW_0,,FNL,ROW,,Baseline,,,Financial Net Lending (Balance),Flow
FNL_ROW_1,,FNL,ROW,,Scenario 1,,,Financial Net Lending (Balance),Flow
FNL_ROW_2,,FNL,ROW,,Scenario 2,,,Financial Net Lending (Balance),Flow
FNL_ROW_3,,FNL,ROW,,Scenario 3,,,Financial Net Lending (Balance),Flow
FNL_ROW_4,,FNL,ROW,,Scenario 4,,,Financial Net Lending (Balance),Flow
FNW_F,,FNW,FC,,,,,Financial net wealth,Stock
FNW_F_0,,FNW,FC,,Baseline,,,Financial net wealth,Stock
FNW_F_1,,FNW,FC,,Scenario 1,,,Financial net wealth,Stock
FNW_F_2,,FNW,FC,,Scenario 2,,,Financial net wealth,Stock
FNW_F_3,,FNW,FC,,Scenario 3,,,Financial net wealth,Stock
FNW_F_4,,FNW,FC,,Scenario 4,,,Financial net wealth,Stock
FNW_G,,FNW,GOV,,,,,Financial net wealth,Stock
FNW_G_0,,FNW,GOV,,Baseline,,,Financial net wealth,Stock
FNW_G_1,,FNW,GOV,,Scenario 1,,,Financial net wealth,Stock
FNW_G_2,,FNW,GOV,,Scenario 2,,,Financial net wealth,Stock
FNW_G_3,,FNW,GOV,,Scenario 3,,,Financial net wealth,Stock
FNW_G_4,,FNW,GOV,,Scenario 4,,,Financial net wealth,Stock
FNW_H,,FNW,HH,,,,,Financial net wealth,Stock
FNW_H_0,,FNW,HH,,Baseline,,,Financial net wealth,Stock
FNW_H_1,,FNW,HH,,Scenario 1,,,Financial net wealth,Stock
FNW_H_2,,FNW,HH,,Scenario 2,,,Financial net wealth,Stock
FNW_H_3,,FNW,HH,,Scenario 3,,,Financial net wealth,Stock
FNW_H_4,,FNW,HH,,Scenario 4,,,Financial net wealth,Stock
FNW_H_K,,FNW,HH,,,Real prices,,Financial net wealth,Stock
FNW_H_K_0,,FNW,HH,,Baseline,Real prices,,Financial net wealth,Stock
FNW_H_K_1,,FNW,HH,,Scenario 1,Real prices,,Financial net wealth,Stock
FNW_H_K_2,,FNW,HH,,Scenario 2,Real prices,,Financial net wealth,Stock
FNW_H_K_3,,FNW,HH,,Scenario 3,Real prices,,Financial net wealth,Stock
FNW_H_K_4,,FNW,HH,,Scenario 4,Real prices,,Financial net wealth,Stock
FNW_NF,,FNW,NFC,,,,,Financial net wealth,Stock
FNW_NF_0,,FNW,NFC,,Baseline,,,Financial net wealth,Stock
FNW_NF_1,,FNW,NFC,,Scenario 1,,,Financial net wealth,Stock
FNW_NF_2,,FNW,NFC,,Scenario 2,,,Financial net wealth,Stock
FNW_NF_3,,FNW,NFC,,Scenario 3,,,Financial net wealth,Stock
FNW_NF_4,,FNW,NFC,,Scenario 4,,,Financial net wealth,Stock
FNW_ROW,,FNW,ROW,,,,,Financial net wealth,Stock
FNW_ROW_0,,FNW,ROW,,Baseline,,,Financial net wealth,Stock
FNW_ROW_1,,FNW,ROW,,Scenario 1,,,Financial net wealth,Stock
FNW_ROW_2,,FNW,ROW,,Scenario 2,,,Financial net wealth,Stock
FNW_ROW_3,,FNW,ROW,,Scenario 3,,,Financial net wealth,Stock
FNW_ROW_4,,FNW,ROW,,Scenario 4,,,Financial net wealth,Stock
G,,G,,,,,,Government expenditure,Flow
G_K,,G,,,,Real prices,,Government expenditure,Flow
G_K_0,,G,,,Baseline,Real prices,,Government expenditure,Flow
G_K_1,,G,,,Scenario 1,Real prices,,Government expenditure,Flow
G_K_2,,G,,,Scenario 2,Real prices,,Government expenditure,Flow
G_K_3,,G,,,Scenario 3,Real prices,,Government expenditure,Flow
G_K_4,,G,,,Scenario 4,Real prices,,Government expenditure,Flow
GDP,,GDP,,,,,,Gross domestic product,Flow
GDP_EU,,GDP,EU,,,,,Gross domestic product,Flow
HFHF,,HFHF,,,,,,Test variable: Not used,Check
I,,I,,,,,,Gross fixed capital formation,Flow
I_0,,I,,,Baseline,,,Gross fixed capital formation,Flow
I_1,,I,,,Scenario 1,,,Gross fixed capital formation,Flow
I_2,,I,,,Scenario 2,,,Gross fixed capital formation,Flow
I_3,,I,,,Scenario 3,,,Gross fixed capital formation,Flow
I_4,,I,,,Scenario 4,,,Gross fixed capital formation,Flow
I_K,,I,,,,Real prices,,Gross fixed capital formation,Flow
I_K_0,,I,,,Baseline,Real prices,,Gross fixed capital formation,Flow
I_K_1,,I,,,Scenario 1,Real prices,,Gross fixed capital formation,Flow
I_K_2,,I,,,Scenario 2,Real prices,,Gross fixed capital formation,Flow
I_K_3,,I,,,Scenario 3,Real prices,,Gross fixed capital formation,Flow
I_K_4,,I,,,Scenario 4,Real prices,,Gross fixed capital formation,Flow
IBA_F,,IBA,FC,,,,,Financial Assets: Interest bearing assets,Stock
IBA_F_H,,IBA,FC,HH,,,,Financial Assets: Interest bearing assets,Stock
IBA_F_H_0,,IBA,FC,HH,Baseline,,,Financial Assets: Interest bearing assets,Stock
IBA_F_H_1,,IBA,FC,HH,Scenario 1,,,Financial Assets: Interest bearing assets,Stock
IBA_F_H_2,,IBA,FC,HH,Scenario 2,,,Financial Assets: Interest bearing assets,Stock
IBA_F_H_3,,IBA,FC,HH,Scenario 3,,,Financial Assets: Interest bearing assets,Stock
IBA_F_H_4,,IBA,FC,HH,Scenario 4,,,Financial Assets: Interest bearing assets,Stock
IBA_F_H_RV,,IBA,FC,HH,,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_F_H_RV_0,,IBA,FC,HH,Baseline,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_F_H_RV_1,,IBA,FC,HH,Scenario 1,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_F_H_RV_2,,IBA,FC,HH,Scenario 2,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_F_H_RV_3,,IBA,FC,HH,Scenario 3,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_F_H_RV_4,,IBA,FC,HH,Scenario 4,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_F_H_TR,,IBA,FC,HH,,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_F_H_TR_0,,IBA,FC,HH,Baseline,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_F_H_TR_1,,IBA,FC,HH,Scenario 1,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_F_H_TR_2,,IBA,FC,HH,Scenario 2,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_F_H_TR_3,,IBA,FC,HH,Scenario 3,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_F_H_TR_4,,IBA,FC,HH,Scenario 4,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_F_RV,,IBA,FC,,,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_F_TR,,IBA,FC,,,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_G,,IBA,GOV,,,,,Financial Assets: Interest bearing assets,Stock
IBA_G_RV,,IBA,GOV,,,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_G_TR,,IBA,GOV,,,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_H,,IBA,HH,,,,,Financial Assets: Interest bearing assets,Stock
IBA_H_0,,IBA,HH,,Baseline,,,Financial Assets: Interest bearing assets,Stock
IBA_H_1,,IBA,HH,,Scenario 1,,,Financial Assets: Interest bearing assets,Stock
IBA_H_2,,IBA,HH,,Scenario 2,,,Financial Assets: Interest bearing assets,Stock
IBA_H_3,,IBA,HH,,Scenario 3,,,Financial Assets: Interest bearing assets,Stock
IBA_H_4,,IBA,HH,,Scenario 4,,,Financial Assets: Interest bearing assets,Stock
IBA_H_RV,,IBA,HH,,,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_H_TR,,IBA,HH,,,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_H_TR_0,,IBA,HH,,Baseline,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_H_TR_1,,IBA,HH,,Scenario 1,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_H_TR_2,,IBA,HH,,Scenario 2,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_H_TR_3,,IBA,HH,,Scenario 3,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_H_TR_4,,IBA,HH,,Scenario 4,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_NF,,IBA,NFC,,,,,Financial Assets: Interest bearing assets,Stock
IBA_NF_RV,,IBA,NFC,,,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_NF_TR,,IBA,NFC,,,,Transactions,Financial Assets: Interest bearing assets,Flow
IBA_ROW,,IBA,ROW,,,,,Financial Assets: Interest bearing assets,Stock
IBA_ROW_RV,,IBA,ROW,,,,Revaluations,Financial Assets: Interest bearing assets,Flow
IBA_ROW_TR,,IBA,ROW,,,,Transactions,Financial Assets: Interest bearing assets,Flow
IBL_F,,IBL,FC,,,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_F_H,,IBL,FC,HH,,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_F_H_0,,IBL,FC,HH,Baseline,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_F_H_1,,IBL,FC,HH,Scenario 1,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_F_H_2,,IBL,FC,HH,Scenario 2,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_F_H_3,,IBL,FC,HH,Scenario 3,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_F_H_4,,IBL,FC,HH,Scenario 4,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_F_H_RV,,IBL,FC,HH,,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_RV_0,,IBL,FC,HH,Baseline,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_RV_1,,IBL,FC,HH,Scenario 1,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_RV_2,,IBL,FC,HH,Scenario 2,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_RV_3,,IBL,FC,HH,Scenario 3,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_RV_4,,IBL,FC,HH,Scenario 4,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_TR,,IBL,FC,HH,,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_TR_0,,IBL,FC,HH,Baseline,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_TR_1,,IBL,FC,HH,Scenario 1,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_TR_2,,IBL,FC,HH,Scenario 2,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_TR_3,,IBL,FC,HH,Scenario 3,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_H_TR_4,,IBL,FC,HH,Scenario 4,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_RV,,IBL,FC,,,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_F_TR,,IBL,FC,,,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_FI_H,Fixed,IBL,HH,,,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FI_H_0,Fixed,IBL,HH,,Baseline,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FI_H_1,Fixed,IBL,HH,,Scenario 1,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FI_H_2,Fixed,IBL,HH,,Scenario 2,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FI_H_3,Fixed,IBL,HH,,Scenario 3,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FI_H_4,Fixed,IBL,HH,,Scenario 4,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FL_H,Flexible,IBL,HH,,,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FL_H_0,Flexible,IBL,HH,,Baseline,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FL_H_1,Flexible,IBL,HH,,Scenario 1,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FL_H_2,Flexible,IBL,HH,,Scenario 2,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FL_H_3,Flexible,IBL,HH,,Scenario 3,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_FL_H_4,Flexible,IBL,HH,,Scenario 4,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_G,,IBL,GOV,,,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_G_RV,,IBL,GOV,,,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_G_TR,,IBL,GOV,,,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_H,,IBL,HH,,,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_H_0,,IBL,HH,,Baseline,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_H_1,,IBL,HH,,Scenario 1,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_H_2,,IBL,HH,,Scenario 2,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_H_3,,IBL,HH,,Scenario 3,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_H_4,,IBL,HH,,Scenario 4,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_H_RV,,IBL,HH,,,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_H_TR,,IBL,HH,,,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_H_TR_0,,IBL,HH,,Baseline,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_H_TR_1,,IBL,HH,,Scenario 1,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_H_TR_2,,IBL,HH,,Scenario 2,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_H_TR_3,,IBL,HH,,Scenario 3,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_H_TR_4,,IBL,HH,,Scenario 4,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_NF,,IBL,NFC,,,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_NF_RV,,IBL,NFC,,,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_NF_TR,,IBL,NFC,,,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_ROW,,IBL,ROW,,,,,Financial Liabilities: Interest bearing liabilities,Stock
IBL_ROW_RV,,IBL,ROW,,,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
IBL_ROW_TR,,IBL,ROW,,,,Transactions,Financial Liabilities: Interest bearing liabilities,Flow
IBL_ROW_RV1,,IBL_RV1,ROW,,,,Revaluations,Financial Liabilities: Interest bearing liabilities,Flow
INFL,,INFL,,,,,,Inflation rate: Price inflation,Rate
INFL_M,,INFL_M,,,,,,Inflation rate: Price inflation: Foreign,Rate
INV_F,,INV,FC,,,,,Gross fixed capital formation,Flow
INV_F_K,,INV,FC,,,Real prices,,Gross fixed capital formation,Flow
INV_G,,INV,GOV,,,,,Gross fixed capital formation,Flow
INV_G_K,,INV,GOV,,,Real prices,,Gross fixed capital formation,Flow
INV_H,,INV,HH,,,,,Gross fixed capital formation,Flow
INV_H_0,,INV,HH,,Baseline,,,Gross fixed capital formation,Flow
INV_H_1,,INV,HH,,Scenario 1,,,Gross fixed capital formation,Flow
INV_H_2,,INV,HH,,Scenario 2,,,Gross fixed capital formation,Flow
INV_H_3,,INV,HH,,Scenario 3,,,Gross fixed capital formation,Flow
INV_H_4,,INV,HH,,Scenario 4,,,Gross fixed capital formation,Flow
INV_H_K,,INV,HH,,,Real prices,,Gross fixed capital formation,Flow
INV_H_K_0,,INV,HH,,Baseline,Real prices,,Gross fixed capital formation,Flow
INV_H_K_1,,INV,HH,,Scenario 1,Real prices,,Gross fixed capital formation,Flow
INV_H_K_2,,INV,HH,,Scenario 2,Real prices,,Gross fixed capital formation,Flow
INV_H_K_3,,INV,HH,,Scenario 3,Real prices,,Gross fixed capital formation,Flow
INV_H_K_4,,INV,HH,,Scenario 4,Real prices,,Gross fixed capital formation,Flow
INV_NF,,INV,NFC,,,,,Gross fixed capital formation,Flow
INV_NF_0,,INV,NFC,,Baseline,,,Gross fixed capital formation,Flow
INV_NF_1,,INV,NFC,,Scenario 1,,,Gross fixed capital formation,Flow
INV_NF_2,,INV,NFC,,Scenario 2,,,Gross fixed capital formation,Flow
INV_NF_3,,INV,NFC,,Scenario 3,,,Gross fixed capital formation,Flow
INV_NF_4,,INV,NFC,,Scenario 4,,,Gross fixed capital formation,Flow
INV_NF_K,,INV,NFC,,,Real prices,,Gross fixed capital formation,Flow
INV_NF_K_0,,INV,NFC,,Baseline,Real prices,,Gross fixed capital formation,Flow
INV_NF_K_1,,INV,NFC,,Scenario 1,Real prices,,Gross fixed capital formation,Flow
INV_NF_K_2,,INV,NFC,,Scenario 2,Real prices,,Gross fixed capital formation,Flow
INV_NF_K_3,,INV,NFC,,Scenario 3,Real prices,,Gross fixed capital formation,Flow
INV_NF_K_4,,INV,NFC,,Scenario 4,Real prices,,Gross fixed capital formation,Flow
K_F,,K,FC,,,,,Stock of Capital,Stock
K_F_0,,K,FC,,Baseline,,,Stock of Capital,Stock
K_F_1,,K,FC,,Scenario 1,,,Stock of Capital,Stock
K_F_2,,K,FC,,Scenario 2,,,Stock of Capital,Stock
K_F_3,,K,FC,,Scenario 3,,,Stock of Capital,Stock
K_F_4,,K,FC,,Scenario 4,,,Stock of Capital,Stock
K_G,,K,GOV,,,,,Stock of Capital,Stock
K_G_0,,K,GOV,,Baseline,,,Stock of Capital,Stock
K_G_1,,K,GOV,,Scenario 1,,,Stock of Capital,Stock
K_G_2,,K,GOV,,Scenario 2,,,Stock of Capital,Stock
K_G_3,,K,GOV,,Scenario 3,,,Stock of Capital,Stock
K_G_4,,K,GOV,,Scenario 4,,,Stock of Capital,Stock
K_H,,K,HH,,,,,Stock of Capital,Stock
K_H_0,,K,HH,,Baseline,,,Stock of Capital,Stock
K_H_1,,K,HH,,Scenario 1,,,Stock of Capital,Stock
K_H_2,,K,HH,,Scenario 2,,,Stock of Capital,Stock
K_H_3,,K,HH,,Scenario 3,,,Stock of Capital,Stock
K_H_4,,K,HH,,Scenario 4,,,Stock of Capital,Stock
K_H_K,,K,HH,,,Real prices,,Stock of Capital,Stock
K_H_K_0,,K,HH,,Baseline,Real prices,,Stock of Capital,Stock
K_H_K_1,,K,HH,,Scenario 1,Real prices,,Stock of Capital,Stock
K_H_K_2,,K,HH,,Scenario 2,Real prices,,Stock of Capital,Stock
K_H_K_3,,K,HH,,Scenario 3,Real prices,,Stock of Capital,Stock
K_H_K_4,,K,HH,,Scenario 4,Real prices,,Stock of Capital,Stock
K_NF,,K,NFC,,,,,Stock of Capital,Stock
K_NF_0,,K,NFC,,Baseline,,,Stock of Capital,Stock
K_NF_1,,K,NFC,,Scenario 1,,,Stock of Capital,Stock
K_NF_2,,K,NFC,,Scenario 2,,,Stock of Capital,Stock
K_NF_3,,K,NFC,,Scenario 3,,,Stock of Capital,Stock
K_NF_4,,K,NFC,,Scenario 4,,,Stock of Capital,Stock
K_NF_K,,K,NFC,,,Real prices,,Stock of Capital,Stock
K_NF_K_0,,K,NFC,,Baseline,Real prices,,Stock of Capital,Stock
K_NF_K_1,,K,NFC,,Scenario 1,Real prices,,Stock of Capital,Stock
K_NF_K_2,,K,NFC,,Scenario 2,Real prices,,Stock of Capital,Stock
K_NF_K_3,,K,NFC,,Scenario 3,Real prices,,Stock of Capital,Stock
K_NF_K_4,,K,NFC,,Scenario 4,Real prices,,Stock of Capital,Stock
K_H_CG,,K_CG,HH,,,,,Capital Gains,Flow
KCG_F,,KCG,FC,,,,,Capital Gains,Flow
KCG_G,,KCG,GOV,,,,,Capital Gains,Flow
KCG_H,,KCG,HH,,,,,Capital Gains,Flow
KCG_H_K,,KCG,HH,,,Real prices,,Capital Gains,Flow
KCG_NF,,KCG,NFC,,,,,Capital Gains,Flow
KCG_H_SUM,,KCG_SUM,HH,,,,,Capital Gains - Cummulative sum,Flow
LEV,,LEV,,,,,,Leverage ratio: NFC: Funding liabilities to GDP,Ratio
LEV1,,LEV1,,,,,,Leverage ratio: NFC: Funding liabilities,Ratio
LF,,LF,,,,,,Labour force: Total number of employable persons,Stock
M,,M,,,,,,Imports,Flow
M_0,,M,,,Baseline,,,Imports,Flow
M_1,,M,,,Scenario 1,,,Imports,Flow
M_2,,M,,,Scenario 2,,,Imports,Flow
M_3,,M,,,Scenario 3,,,Imports,Flow
M_4,,M,,,Scenario 4,,,Imports,Flow
M_K,,M,,,,Real prices,,Imports,Flow
M_K_0,,M,,,Baseline,Real prices,,Imports,Flow
M_K_1,,M,,,Scenario 1,Real prices,,Imports,Flow
M_K_2,,M,,,Scenario 2,Real prices,,Imports,Flow
M_K_3,,M,,,Scenario 3,Real prices,,Imports,Flow
M_K_4,,M,,,Scenario 4,Real prices,,Imports,Flow
N,,N,,,,,,Labour force: Denmark for workers in production,Stock
N_0,,N,,,Baseline,,,Labour force: Denmark for workers in production,Stock
N_1,,N,,,Scenario 1,,,Labour force: Denmark for workers in production,Stock
N_2,,N,,,Scenario 2,,,Labour force: Denmark for workers in production,Stock
N_3,,N,,,Scenario 3,,,Labour force: Denmark for workers in production,Stock
N_4,,N,,,Scenario 4,,,Labour force: Denmark for workers in production,Stock
NEQ_F,,NEQ,FC,,,,,Net financial stock: Equity,Stock
NEQ_F_0,,NEQ,FC,,Baseline,,,Net financial stock: Equity,Stock
NEQ_F_1,,NEQ,FC,,Scenario 1,,,Net financial stock: Equity,Stock
NEQ_F_2,,NEQ,FC,,Scenario 2,,,Net financial stock: Equity,Stock
NEQ_F_3,,NEQ,FC,,Scenario 3,,,Net financial stock: Equity,Stock
NEQ_F_4,,NEQ,FC,,Scenario 4,,,Net financial stock: Equity,Stock
NEQ_F_RV,,NEQ,FC,,,,Revaluations,Net financial stock: Equity,Flow
NEQ_F_TR,,NEQ,FC,,,,Transactions,Net financial stock: Equity,Flow
NEQ_F_TR_0,,NEQ,FC,,Baseline,,Transactions,Net financial stock: Equity,Flow
NEQ_F_TR_1,,NEQ,FC,,Scenario 1,,Transactions,Net financial stock: Equity,Flow
NEQ_F_TR_2,,NEQ,FC,,Scenario 2,,Transactions,Net financial stock: Equity,Flow
NEQ_F_TR_3,,NEQ,FC,,Scenario 3,,Transactions,Net financial stock: Equity,Flow
NEQ_F_TR_4,,NEQ,FC,,Scenario 4,,Transactions,Net financial stock: Equity,Flow
NEQ_NF,,NEQ,NFC,,,,,Net financial stock: Equity,Stock
NEQ_NF_0,,NEQ,NFC,,Baseline,,,Net financial stock: Equity,Stock
NEQ_NF_1,,NEQ,NFC,,Scenario 1,,,Net financial stock: Equity,Stock
NEQ_NF_2,,NEQ,NFC,,Scenario 2,,,Net financial stock: Equity,Stock
NEQ_NF_3,,NEQ,NFC,,Scenario 3,,,Net financial stock: Equity,Stock
NEQ_NF_4,,NEQ,NFC,,Scenario 4,,,Net financial stock: Equity,Stock
NEQ_NF_RV,,NEQ,NFC,,,,Revaluations,Net financial stock: Equity,Flow
NEQ_NF_RV_0,,NEQ,NFC,,Baseline,,Revaluations,Net financial stock: Equity,Flow
NEQ_NF_RV_1,,NEQ,NFC,,Scenario 1,,Revaluations,Net financial stock: Equity,Flow
NEQ_NF_RV_2,,NEQ,NFC,,Scenario 2,,Revaluations,Net financial stock: Equity,Flow
NEQ_NF_RV_3,,NEQ,NFC,,Scenario 3,,Revaluations,Net financial stock: Equity,Flow
NEQ_NF_RV_4,,NEQ,NFC,,Scenario 4,,Revaluations,Net financial stock: Equity,Flow
NEQ_NF_TR,,NEQ,NFC,,,,Transactions,Net financial stock: Equity,Flow
NEQ_ROW,,NEQ,ROW,,,,,Net financial stock: Equity,Stock
NEQ_ROW_0,,NEQ,ROW,,Baseline,,,Net financial stock: Equity,Stock
NEQ_ROW_1,,NEQ,ROW,,Scenario 1,,,Net financial stock: Equity,Stock
NEQ_ROW_2,,NEQ,ROW,,Scenario 2,,,Net financial stock: Equity,Stock
NEQ_ROW_3,,NEQ,ROW,,Scenario 3,,,Net financial stock: Equity,Stock
NEQ_ROW_4,,NEQ,ROW,,Scenario 4,,,Net financial stock: Equity,Stock
NEQ_ROW_RV,,NEQ,ROW,,,,Revaluations,Net financial stock: Equity,Flow
NEQ_ROW_TR,,NEQ,ROW,,,,Transactions,Net financial stock: Equity,Flow
NF,,NF,,,,,,Labour force: Employed persons: Danish waged,Stock
NF_0,,NF,,,Baseline,,,Labour force: Employed persons: Danish waged,Stock
NF_1,,NF,,,Scenario 1,,,Labour force: Employed persons: Danish waged,Stock
NF_2,,NF,,,Scenario 2,,,Labour force: Employed persons: Danish waged,Stock
NF_3,,NF,,,Scenario 3,,,Labour force: Employed persons: Danish waged,Stock
NF_4,,NF,,,Scenario 4,,,Labour force: Employed persons: Danish waged,Stock
NIB_F,,NIB,FC,,,,,Net financial stock: Interest bearing,Stock
NIB_F_0,,NIB,FC,,Baseline,,,Net financial stock: Interest bearing,Stock
NIB_F_1,,NIB,FC,,Scenario 1,,,Net financial stock: Interest bearing,Stock
NIB_F_2,,NIB,FC,,Scenario 2,,,Net financial stock: Interest bearing,Stock
NIB_F_3,,NIB,FC,,Scenario 3,,,Net financial stock: Interest bearing,Stock
NIB_F_4,,NIB,FC,,Scenario 4,,,Net financial stock: Interest bearing,Stock
NIB_F_RV,,NIB,FC,,,,Revaluations,Net financial stock: Interest bearing,Flow
NIB_F_RV_0,,NIB,FC,,Baseline,,Revaluations,Net financial stock: Interest bearing,Flow
NIB_F_RV_1,,NIB,FC,,Scenario 1,,Revaluations,Net financial stock: Interest bearing,Flow
NIB_F_RV_2,,NIB,FC,,Scenario 2,,Revaluations,Net financial stock: Interest bearing,Flow
NIB_F_RV_3,,NIB,FC,,Scenario 3,,Revaluations,Net financial stock: Interest bearing,Flow
NIB_F_RV_4,,NIB,FC,,Scenario 4,,Revaluations,Net financial stock: Interest bearing,Flow
NIB_F_TR,,NIB,FC,,,,Transactions,Net financial stock: Interest bearing,Flow
NIB_F_TR_0,,NIB,FC,,Baseline,,Transactions,Net financial stock: Interest bearing,Flow
NIB_F_TR_1,,NIB,FC,,Scenario 1,,Transactions,Net financial stock: Interest bearing,Flow
NIB_F_TR_2,,NIB,FC,,Scenario 2,,Transactions,Net financial stock: Interest bearing,Flow
NIB_F_TR_3,,NIB,FC,,Scenario 3,,Transactions,Net financial stock: Interest bearing,Flow
NIB_F_TR_4,,NIB,FC,,Scenario 4,,Transactions,Net financial stock: Interest bearing,Flow
NIB_G,,NIB,GOV,,,,,Net financial stock: Interest bearing,Stock
NIB_G_0,,NIB,GOV,,Baseline,,,Net financial stock: Interest bearing,Stock
NIB_G_1,,NIB,GOV,,Scenario 1,,,Net financial stock: Interest bearing,Stock
NIB_G_2,,NIB,GOV,,Scenario 2,,,Net financial stock: Interest bearing,Stock
NIB_G_3,,NIB,GOV,,Scenario 3,,,Net financial stock: Interest bearing,Stock
NIB_G_4,,NIB,GOV,,Scenario 4,,,Net financial stock: Interest bearing,Stock
NIB_G_RV,,NIB,GOV,,,,Revaluations,Net financial stock: Interest bearing,Flow
NIB_G_TR,,NIB,GOV,,,,Transactions,Net financial stock: Interest bearing,Flow
NIB_G_TR_0,,NIB,GOV,,Baseline,,Transactions,Net financial stock: Interest bearing,Flow
NIB_G_TR_1,,NIB,GOV,,Scenario 1,,Transactions,Net financial stock: Interest bearing,Flow
NIB_G_TR_2,,NIB,GOV,,Scenario 2,,Transactions,Net financial stock: Interest bearing,Flow
